max_temp (),max_pressure (),max_level (),max_speed (),max_conc (),max_util (),product_type (),quality ()
0.68,0.00,0.00,0.00,0.42,12.79,1.00,9.63
19.26,21.99,43.05,66.41,67.96,67.34,5.00,9.63
0.40,0.00,0.00,0.00,0.00,15.64,1.00,10.53
20.63,19.48,39.17,60.98,65.25,69.70,5.00,10.53
0.75,0.00,0.00,0.00,0.45,16.53,1.00,9.70
21.19,20.48,39.66,61.40,45.42,70.34,4.00,9.70
0.25,0.00,0.01,0.02,0.00,16.39,1.00,8.42
19.79,21.79,38.88,67.09,23.68,68.88,4.00,8.64
0.68,0.01,0.00,0.00,0.00,16.79,1.00,8.64
21.16,19.83,37.35,65.53,22.19,67.95,4.00,8.64
0.73,0.01,0.23,0.17,0.00,15.96,1.00,10.19
20.03,22.45,40.49,60.84,44.54,67.68,4.00,10.48
0.56,0.00,0.00,0.00,0.00,16.76,1.00,10.48
19.98,22.77,40.99,61.39,60.61,72.05,3.00,10.48
0.72,0.13,0.00,0.00,0.00,14.63,1.00,8.88
19.55,21.76,41.35,69.32,33.90,64.21,3.00,8.88
0.16,0.00,0.00,0.00,0.00,15.36,1.00,9.55
21.30,22.78,41.78,63.42,58.21,67.16,3.00,9.55
-0.02,0.00,0.09,0.00,0.25,14.31,1.00,8.95
20.22,22.29,40.10,68.35,31.05,68.00,3.00,8.95
0.66,0.00,0.00,0.00,0.26,14.58,1.00,8.95
19.85,24.16,42.69,73.54,46.76,68.48,2.00,8.95
0.74,0.00,0.00,0.00,0.20,16.23,1.00,8.69
20.29,23.51,40.23,69.92,19.56,68.04,6.00,8.69
0.30,0.13,0.00,0.00,0.00,15.78,1.00,9.71
20.55,22.72,40.80,61.49,36.58,71.02,6.00,9.71
0.08,0.13,0.17,0.09,0.11,15.66,1.00,10.17
20.31,21.10,40.42,61.28,36.13,68.53,6.00,10.45
0.71,0.14,0.00,0.00,0.00,14.43,1.00,10.45
21.42,23.30,42.40,63.75,35.18,67.13,6.00,10.45
0.60,0.14,0.14,0.14,0.00,15.80,1.00,10.10
21.04,22.04,43.63,67.64,34.59,72.07,6.00,10.10
0.71,0.15,0.00,0.00,0.00,16.58,1.00,10.76
19.96,21.45,40.77,61.74,34.83,71.24,6.00,10.76
0.64,0.15,0.15,0.15,0.00,15.08,1.00,11.39
21.38,20.27,40.03,61.85,67.82,68.83,5.00,11.39
0.64,0.15,0.00,0.00,0.00,17.45,1.00,10.99
20.24,23.26,43.74,66.04,66.90,71.10,5.00,10.99
0.59,0.15,0.15,0.15,0.00,14.21,1.00,10.29
20.64,23.89,43.55,65.60,66.02,66.86,5.00,10.29
0.56,0.00,0.00,0.00,0.00,15.30,1.00,10.73
20.05,22.70,42.82,64.73,43.17,66.70,4.00,10.73
0.61,0.00,0.00,0.00,0.00,16.24,1.00,9.29
20.90,21.08,40.13,61.92,45.01,68.60,4.00,9.29
0.66,0.00,0.00,0.00,0.00,17.67,1.00,10.22
20.45,21.86,40.49,61.59,45.34,67.42,4.00,10.22
0.50,0.00,0.00,0.00,0.00,15.71,1.00,9.31
19.89,18.45,36.82,57.27,44.13,67.17,4.00,9.31
0.55,0.14,0.00,0.00,0.22,16.96,1.00,10.32
19.66,23.31,41.39,61.98,58.08,70.10,3.00,10.32
0.60,0.14,0.17,0.17,0.00,14.11,1.00,8.85
21.19,20.34,38.95,66.86,31.75,64.91,3.00,8.85
0.67,0.00,0.00,0.00,0.00,15.97,1.00,10.16
20.62,22.47,43.49,67.40,59.55,71.23,3.00,10.16
0.67,0.00,0.00,0.00,0.22,17.25,1.00,10.71
20.81,20.82,37.93,57.32,60.10,66.99,3.00,10.71
0.56,0.00,0.11,0.00,0.00,15.34,1.00,8.76
20.24,21.03,38.41,66.72,46.27,66.19,2.00,8.76
0.64,0.00,0.00,0.00,0.00,15.91,1.00,10.33
20.04,24.77,45.30,67.33,35.44,70.29,6.00,10.18
0.05,0.00,0.00,0.00,0.00,14.95,1.00,10.18
19.83,22.29,39.36,58.29,37.21,63.95,6.00,10.53
0.67,0.00,0.12,0.00,0.00,15.81,1.00,10.53
20.39,22.18,40.03,59.74,35.06,67.23,6.00,10.53
0.66,0.00,0.00,0.00,0.00,17.26,1.00,10.20
19.53,21.76,40.96,62.84,35.68,67.96,6.00,10.20
0.60,0.00,0.00,0.00,0.00,14.78,1.00,10.02
20.68,22.64,42.11,63.93,34.18,66.38,6.00,10.02
0.60,0.16,0.00,-0.02,0.00,15.00,1.00,10.02
21.32,23.67,41.75,61.57,39.10,70.01,6.00,10.35
0.69,0.16,0.16,0.16,0.06,14.65,1.00,10.35
19.94,23.52,44.32,67.87,67.73,68.88,5.00,10.35
0.37,0.00,0.00,0.00,0.00,14.36,1.00,11.03
20.16,22.21,42.60,65.38,68.36,69.89,5.00,11.03
0.74,0.00,0.00,0.00,0.28,15.62,1.00,10.25
21.04,21.13,41.19,63.37,65.00,66.60,5.00,10.25
0.65,0.00,0.00,0.00,0.00,16.38,1.00,8.49
20.66,19.88,38.00,65.16,24.27,66.36,4.00,8.49
0.57,0.00,0.00,0.00,0.00,17.03,1.00,10.47
20.81,23.44,43.53,65.91,41.11,70.48,4.00,10.47
0.30,0.00,0.00,0.00,0.00,15.88,1.00,9.21
20.66,21.72,41.38,62.86,41.11,67.48,4.00,9.21
0.64,0.15,0.00,0.00,0.00,16.67,1.00,9.67
20.67,22.79,42.88,65.65,42.83,71.73,4.00,9.67
0.60,0.00,0.00,0.00,0.00,16.55,1.00,9.46
20.03,23.87,41.54,61.61,57.78,70.46,3.00,9.46
0.70,0.00,0.00,0.00,0.00,14.59,1.00,9.00
21.05,21.75,40.38,66.95,30.85,67.52,3.00,9.00
0.65,0.10,0.00,0.00,0.03,14.50,1.00,10.63
21.38,21.73,40.97,62.39,53.57,67.30,3.00,10.63
0.54,0.10,0.12,0.23,0.00,13.58,1.00,10.09
20.61,18.67,38.88,61.38,58.84,64.40,3.00,10.09
0.72,0.00,0.00,-0.02,0.00,14.56,1.00,9.61
19.67,20.92,40.54,62.62,92.88,67.11,2.00,9.61
0.59,0.00,0.00,0.00,0.00,15.39,1.00,11.16
19.90,20.01,40.13,61.72,35.03,67.56,6.00,11.37
0.59,0.13,0.00,0.00,0.00,16.91,1.00,11.37
20.57,24.42,42.74,63.68,34.54,71.47,6.00,11.37
0.73,0.00,0.00,0.00,0.00,16.82,1.00,10.81
19.69,23.53,42.06,61.99,38.74,69.35,6.00,10.81
0.61,0.00,0.00,0.00,0.00,14.83,1.00,10.09
20.08,20.97,41.38,63.84,35.33,67.78,6.00,10.09
0.70,0.00,0.00,0.00,0.23,17.28,1.00,11.80
20.03,21.04,40.25,61.77,34.60,70.14,6.00,11.80
0.60,0.15,0.02,-0.01,0.00,13.84,1.00,9.34
20.07,21.51,38.00,56.29,38.09,63.01,6.00,9.34
0.71,0.15,0.15,0.15,0.16,17.40,1.00,10.75
20.18,19.98,39.77,61.56,69.48,67.48,5.00,10.61
0.69,0.00,0.00,0.00,0.00,16.02,1.00,10.61
20.78,22.47,40.89,60.88,66.65,70.49,5.00,10.61
0.61,0.00,0.05,0.10,0.00,16.34,1.00,9.89
21.17,21.49,37.72,56.57,65.98,68.76,5.00,9.89
0.51,0.00,0.00,0.00,0.00,16.56,1.00,9.89
19.36,22.79,43.07,66.25,41.37,72.61,4.00,9.89
0.63,0.00,0.00,0.00,0.29,16.54,1.00,9.89
20.30,19.58,38.04,58.51,44.70,67.77,4.00,9.89
0.45,0.13,0.00,0.00,0.14,16.66,1.00,10.32
19.97,21.82,40.27,60.43,44.15,68.35,4.00,10.31
0.30,0.00,0.00,0.00,0.00,17.05,1.00,10.31
20.59,21.24,38.79,58.55,46.61,68.32,4.00,10.31
0.59,0.00,0.00,0.00,0.00,16.51,1.00,9.28
20.40,19.84,39.34,60.27,58.91,67.59,3.00,9.28
0.63,0.00,0.00,0.00,0.00,16.55,1.00,10.07
19.55,23.14,43.11,65.68,59.07,70.55,3.00,10.07
0.51,0.00,0.00,0.00,0.00,15.87,1.00,8.77
20.50,21.89,41.83,68.80,29.72,67.28,3.00,8.77
0.65,0.00,0.00,0.00,0.00,14.95,1.00,10.86
20.28,22.57,42.43,64.70,59.96,67.66,3.00,11.13
0.32,0.00,0.00,0.00,0.00,15.44,1.00,11.13
20.76,22.84,40.84,60.50,88.50,68.65,2.00,11.13
0.73,0.16,0.00,-0.02,0.00,14.97,1.00,10.48
20.66,19.64,39.60,62.09,34.76,66.68,6.00,10.48
0.59,0.15,0.17,0.15,0.00,17.38,1.00,9.67
20.02,22.84,40.80,60.78,35.66,69.63,6.00,9.67
0.59,0.00,0.00,0.00,0.00,14.74,1.00,9.32
20.38,22.64,41.63,62.08,33.85,62.76,6.00,9.32
0.51,0.00,0.00,0.05,0.00,15.91,1.00,10.89
20.00,21.95,41.01,63.00,34.34,67.79,6.00,10.89
0.67,0.00,0.00,0.00,0.16,16.08,1.00,10.63
19.85,22.13,39.31,58.44,36.73,65.79,6.00,10.49
0.49,0.00,0.00,0.00,0.00,14.92,1.00,10.49
20.43,21.06,38.18,57.71,37.32,66.80,6.00,10.49
0.04,0.00,0.00,0.00,0.00,15.89,1.00,8.65
19.29,19.77,39.27,65.61,35.06,68.63,5.00,8.65
0.74,0.16,0.00,0.00,0.00,16.71,1.00,7.76
20.01,23.76,41.58,69.14,34.68,69.74,5.00,7.76
0.62,0.16,0.16,0.16,0.00,15.57,1.00,10.02
20.68,21.90,41.59,64.00,62.15,67.63,5.00,10.02
0.55,0.00,0.00,0.00,0.00,14.98,1.00,9.69
21.01,23.31,42.43,64.27,42.77,69.09,4.00,9.69
0.63,0.00,0.00,0.03,0.00,14.50,1.00,10.43
20.50,22.36,41.31,62.32,41.74,67.90,4.00,10.43
0.74,0.00,0.00,0.00,0.00,15.87,1.00,9.67
21.37,19.50,39.74,61.06,44.10,70.98,4.00,9.67
0.62,0.00,0.00,0.00,0.00,15.64,1.00,9.36
20.38,23.29,42.46,64.20,45.00,66.88,4.00,9.36
0.62,0.00,0.00,0.00,0.00,16.38,1.00,11.20
20.31,22.86,41.60,62.53,58.16,69.61,3.00,11.20
0.69,0.17,0.00,0.00,0.18,16.65,1.00,10.69
19.89,22.35,41.07,61.94,53.81,69.24,3.00,10.69
0.71,0.00,0.00,0.00,0.00,16.16,1.00,9.14
20.14,21.04,43.39,67.20,59.35,73.94,3.00,9.09
0.66,0.15,0.00,0.00,0.00,17.66,1.00,9.09
20.37,22.80,40.79,61.37,52.59,68.65,3.00,9.09
0.31,0.11,0.00,-0.02,0.00,16.71,1.00,9.89
20.28,20.23,40.14,62.55,84.88,68.85,2.00,9.89
0.73,0.11,0.11,0.11,0.00,15.53,1.00,10.32
21.41,19.13,39.78,61.34,33.80,68.26,6.00,10.32
0.66,0.00,0.00,0.00,0.00,15.38,1.00,9.82
20.13,25.38,42.48,62.04,32.99,68.29,6.00,9.82
0.45,0.14,0.11,0.09,0.00,16.33,1.00,10.85
