Phase_tag,Conc_tag,Level_tag,Product_tag,Pressure_tag
LOADING,6.741592,17.754404,GAMMA,17.754404
LOADING,6.9754252,20.101818,GAMMA,20.101818
LOADING,7.8954396,21.531832,GAMMA,21.526972
LOADING,9.072896,21.635342,GAMMA,21.604944
NEUTRALISATION,9.400411,21.73885,GAMMA,21.49776
NEUTRALISATION,10.949749,21.997143,GAMMA,21.072205
NEUTRALISATION,11.62735,22.598648,GAMMA,22.411098
NEUTRALISATION,11.564588,22.00702,GAMMA,22.554535
NEUTRALISATION,13.046178,22.046225,GAMMA,22.011415
NEUTRALISATION,13.608399,22.08543,GAMMA,22.068216
NEUTRALISATION,14.695368,22.430273,GAMMA,21.49964
WASHING,14.990931,23.85048,GAMMA,22.330795
WASHING,15.191246,24.445656,GAMMA,23.02921
WASHING,15.097785,25.504642,GAMMA,22.781588
WASHING,15.478443,26.14748,GAMMA,21.435825
WASHING,15.66361,26.954832,GAMMA,22.05155
WASHING,15.316325,28.462093,GAMMA,21.726698
WASHING,16.003578,29.73643,GAMMA,22.249405
WASHING,15.675857,30.150553,GAMMA,22.571964
WASHING,15.491638,31.120846,GAMMA,22.043028
WASHING,16.00722,32.19147,GAMMA,21.90181
WASHING,16.662144,33.447296,GAMMA,22.695187
WASHING,16.293861,33.785206,GAMMA,20.866882
WASHING,16.10453,34.788303,GAMMA,21.093555
WASHING,16.602997,36.49345,GAMMA,22.325191
WASHING,16.788618,37.55603,GAMMA,22.59727
WASHING,17.025114,38.313538,GAMMA,21.59418
WASHING,17.295362,39.137817,GAMMA,21.722815
WASHING,16.973219,40.07981,GAMMA,21.13933
WASHING,17.348225,40.55126,GAMMA,21.232334
WASHING,17.343521,41.753967,GAMMA,22.26486
REACTION,17.338818,41.874874,GAMMA,22.59789
REACTION,17.5315,42.25273,GAMMA,21.746834
REACTION,18.643295,41.999424,GAMMA,22.073887
REACTION,20.092682,42.15223,GAMMA,22.400942
REACTION,21.542067,42.305035,GAMMA,22.527134
REACTION,22.747307,42.307518,GAMMA,22.00876
REACTION,23.181175,41.811043,GAMMA,22.009802
REACTION,24.752365,41.912685,GAMMA,20.777996
REACTION,26.23415,41.95057,GAMMA,21.139196
REACTION,27.335571,41.518177,GAMMA,21.797539
FILLING,28.553663,40.239117,GAMMA,22.455881
FILLING,30.082415,39.068176,GAMMA,22.591581
FILLING,30.821115,38.204338,GAMMA,21.203224
FILLING,31.36394,36.907032,GAMMA,22.402712
FILLING,31.189505,36.443943,GAMMA,22.25606
FILLING,31.508959,35.524387,GAMMA,22.98981
FILLING,31.731874,34.266506,GAMMA,22.355282
FILLING,31.544079,33.008625,GAMMA,23.169779
FILLING,31.58908,31.632082,GAMMA,22.729227
FILLING,32.382217,29.369461,GAMMA,21.507378
FILLING,32.23572,25.484919,GAMMA,21.547861
FILLING,32.477036,21.600378,GAMMA,21.567602
FILLING,32.598957,17.654396,GAMMA,21.180637
FILLING,32.403572,13.837891,GAMMA,19.29648
FILLING,33.019154,11.824769,GAMMA,16.913034
FILLING,33.511646,10.40921,GAMMA,14.858621
FILLING,33.364075,9.13158,GAMMA,12.376923
FILLING,33.105305,8.241257,GAMMA,10.418683
FILLING,34.180763,6.6020064,GAMMA,8.831274
FILLING,33.981216,5.3873243,GAMMA,6.83089
FILLING,33.879604,4.1726418,GAMMA,4.830507
FILLING,30.634987,2.7725415,GAMMA,2.694349
FILLING,12.749108,0.8098372,GAMMA,0.40243852
FILLING,0,0,GAMMA,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
LOADING,0.12217854,0.11076925,GAMMA,0.11076925
LOADING,0.6295121,0.99741054,GAMMA,0.99741054
LOADING,0.8236407,3.0931711,GAMMA,3.0931711
LOADING,2.0269377,4.8194942,GAMMA,4.8194942
LOADING,2.8246548,6.637052,GAMMA,6.637052
LOADING,3.622372,8.60968,GAMMA,8.60968
LOADING,4.534591,9.863147,GAMMA,9.863147
LOADING,5.696751,12.275637,GAMMA,12.275637
LOADING,6.0191283,14.549981,GAMMA,14.549981
LOADING,7.062022,16.059998,GAMMA,16.059998
LOADING,8.017487,17.178833,GAMMA,17.178833
LOADING,8.731248,19.428873,GAMMA,19.446228
LOADING,9.709081,19.972343,GAMMA,19.852556
NEUTRALISATION,9.791659,20.375525,GAMMA,19.540277
NEUTRALISATION,11.215284,20.270683,GAMMA,20.155956
NEUTRALISATION,11.998027,20.543768,GAMMA,19.986483
NEUTRALISATION,12.034596,20.691166,GAMMA,19.406958
NEUTRALISATION,12.867226,20.303848,GAMMA,20.035381
NEUTRALISATION,14.089564,20.10063,GAMMA,20.608809
NEUTRALISATION,14.745378,20.680641,GAMMA,19.674646
WASHING,15.705974,21.260653,GAMMA,21.62027
WASHING,15.339297,22.018599,GAMMA,21.11286
WASHING,16.184235,23.405989,GAMMA,19.582804
WASHING,16.008194,24.25066,GAMMA,20.840662
WASHING,15.954229,25.174694,GAMMA,20.494213
WASHING,16.347433,26.436365,GAMMA,21.072012
WASHING,16.43355,27.698038,GAMMA,19.763023
WASHING,16.459427,28.841763,GAMMA,20.849941
WASHING,16.305342,29.483685,GAMMA,20.483782
WASHING,16.476013,30.145641,GAMMA,20.117622
WASHING,16.722282,31.041393,GAMMA,20.18861
WASHING,17.152136,32.49092,GAMMA,21.254547
WASHING,16.99468,33.55546,GAMMA,19.264582
WASHING,16.916473,34.39918,GAMMA,19.927374
WASHING,17.175426,35.242897,GAMMA,20.739101
WASHING,17.269304,36.16252,GAMMA,21.43105
WASHING,16.884628,37.33663,GAMMA,19.395315
WASHING,17.339977,38.21953,GAMMA,19.391527
WASHING,17.400488,39.10242,GAMMA,19.456175
WASHING,17.700409,39.985317,GAMMA,20.003155
REACTION,17.552088,40.86821,GAMMA,21.06699
REACTION,17.663506,41.49081,GAMMA,20.618923
REACTION,18.463366,41.141273,GAMMA,19.317959
REACTION,18.13045,41.280426,GAMMA,19.511385
REACTION,20.157137,41.189438,GAMMA,21.586693
REACTION,21.028502,41.459023,GAMMA,21.018862
REACTION,23.093836,40.974636,GAMMA,20.45103
REACTION,23.633001,41.37254,GAMMA,20.14177
REACTION,25.34956,41.297157,GAMMA,20.656816
REACTION,26.689114,40.976353,GAMMA,20.263681
FILLING,28.286974,41.024796,GAMMA,20.808094
FILLING,29.652658,39.76347,GAMMA,20.386578
FILLING,30.030563,39.054756,GAMMA,19.434055
FILLING,30.272118,37.709213,GAMMA,19.5283
FILLING,30.198118,37.115704,GAMMA,20.977724
FILLING,30.89776,36.33037,GAMMA,20.474026
FILLING,30.411654,34.72895,GAMMA,20.182142
FILLING,31.13448,33.428726,GAMMA,19.239874
FILLING,31.368368,33.16351,GAMMA,20.325596
FILLING,31.404024,31.85004,GAMMA,20.264118
FILLING,30.824041,30.536572,GAMMA,19.713623
FILLING,31.212893,28.738369,GAMMA,19.83932
FILLING,31.601744,24.877928,GAMMA,18.820879
FILLING,31.801867,21.017487,GAMMA,16.529886
FILLING,31.298111,17.083244,GAMMA,15.594621
FILLING,31.527473,12.989109,GAMMA,13.769852
FILLING,32.648087,10.063513,GAMMA,11.357363
FILLING,32.101044,9.140951,GAMMA,9.217302
FILLING,32.332306,7.6641164,GAMMA,8.003191
FILLING,32.478783,6.96455,GAMMA,5.888722
FILLING,32.46589,5.7001433,GAMMA,4.1623983
FILLING,29.83704,3.8897386,GAMMA,2.3492384
FILLING,12.749706,1.4384081,GAMMA,0.47125676
FILLING,0,0.004215154,GAMMA,0.004215154
UNDEFINED,0,0.026363265,UNDEFINED,0.026363265
UNDEFINED,0,0.04851138,UNDEFINED,0.04851138
UNDEFINED,0,0.07065949,UNDEFINED,0.07065949
UNDEFINED,0,0.0928076,UNDEFINED,0.0928076
UNDEFINED,0,0.114955716,UNDEFINED,0.114955716
UNDEFINED,0,0.13710383,UNDEFINED,0.13710383
UNDEFINED,0,0.15925193,UNDEFINED,0.15925193
LOADING,0.08484907,0.18140005,GAMMA,0.18140005
LOADING,0.62098646,0.57474613,GAMMA,0.57474613
LOADING,1.4609537,2.547317,GAMMA,2.547317
LOADING,2.0542445,4.6691837,GAMMA,4.6691837
LOADING,2.9151957,7.2876806,GAMMA,7.2876806
LOADING,3.4633243,9.316801,GAMMA,9.316801
LOADING,4.8737016,11.3459215,GAMMA,11.3459215
LOADING,5.167157,13.375042,GAMMA,13.375042
LOADING,6.08094,15.43815,GAMMA,15.43815
LOADING,6.9063363,17.645859,GAMMA,17.645859
LOADING,7.523724,19.853569,GAMMA,19.853569
LOADING,8.5813465,21.670301,GAMMA,21.653019
LOADING,8.820641,21.917921,GAMMA,21.71558
NEUTRALISATION,10.354861,22.442852,GAMMA,21.97573
NEUTRALISATION,11.065434,22.441587,GAMMA,22.845535
NEUTRALISATION,11.776007,22.340967,GAMMA,22.732706
NEUTRALISATION,12.48658,22.02806,GAMMA,22.807835
NEUTRALISATION,13.34527,22.421215,GAMMA,23.084013
NEUTRALISATION,14.475705,22.14635,GAMMA,21.68811
NEUTRALISATION,14.506256,22.552666,GAMMA,23.486998
WASHING,15.892107,23.305445,GAMMA,22.982454
WASHING,15.518552,24.009132,GAMMA,22.19872
WASHING,15.848777,25.588438,GAMMA,21.534664
WASHING,16.134817,25.890148,GAMMA,21.736876
WASHING,16.232883,26.774828,GAMMA,22.8848
WASHING,16.244263,28.034771,GAMMA,21.990574
WASHING,16.12695,28.616825,GAMMA,22.632547
WASHING,16.776522,30.101612,GAMMA,22.732496
WASHING,16.44333,30.589064,GAMMA,23.379692
WASHING,16.538023,31.80856,GAMMA,23.616947
WASHING,16.632715,33.150837,GAMMA,22.546358
WASHING,16.865242,33.314774,GAMMA,23.06032
WASHING,17.425085,34.47898,GAMMA,22.803854
WASHING,17.119675,35.3057,GAMMA,23.420639
WASHING,17.661478,36.132416,GAMMA,21.784521
WASHING,17.51845,36.973,GAMMA,23.33016
WASHING,17.375422,38.034466,GAMMA,21.33365
WASHING,17.31431,39.602562,GAMMA,21.758562
WASHING,17.727379,40.329716,GAMMA,23.70399
WASHING,18.35485,40.775307,GAMMA,23.626122
REACTION,17.98077,41.2209,GAMMA,22.8771
REACTION,19.14296,41.385868,GAMMA,22.39488
REACTION,20.432495,40.745632,GAMMA,21.72277
REACTION,22.263805,41.503403,GAMMA,22.87064
REACTION,23.939146,41.173317,GAMMA,22.277979
REACTION,24.95093,40.843227,GAMMA,22.92645
REACTION,25.962711,40.629314,GAMMA,23.354319
REACTION,27.090048,40.909645,GAMMA,21.340834
REACTION,28.534353,41.099346,GAMMA,22.533764
REACTION,29.312607,40.734837,GAMMA,21.743458
FILLING,30.324476,39.809002,GAMMA,22.941704
FILLING,30.864807,39.3882,GAMMA,21.329395
FILLING,31.092604,38.290466,GAMMA,21.85963
FILLING,31.236341,37.192734,GAMMA,21.475794
FILLING,31.177956,36.166992,GAMMA,21.289467
FILLING,31.490229,35.349194,GAMMA,21.943434
FILLING,31.033352,34.293705,GAMMA,22.409166
FILLING,32.30798,33.712585,GAMMA,21.913074
FILLING,32.249687,32.010468,GAMMA,21.027733
FILLING,31.44823,30.193316,GAMMA,21.78043
FILLING,31.683054,25.762974,GAMMA,23.336033
FILLING,32.57995,22.21947,GAMMA,21.765291
FILLING,32.395462,18.211449,GAMMA,21.22095
FILLING,32.307964,14.163635,GAMMA,19.01324
FILLING,32.72499,12.325221,GAMMA,16.80553
FILLING,33.433178,11.532481,GAMMA,14.631811
FILLING,33.548103,10.003011,GAMMA,12.602691
FILLING,33.048706,8.649967,GAMMA,10.57357
FILLING,33.22566,7.9636874,GAMMA,8.544449
FILLING,34.20418,6.7004533,GAMMA,6.3767962
FILLING,34.327106,4.8488994,GAMMA,3.7690618
FILLING,30.961567,4.0476575,GAMMA,1.7964909
FILLING,13.132879,1.5401918,GAMMA,0.19511785
FILLING,0,0,GAMMA,0.17296973
UNDEFINED,0,0,UNDEFINED,0.15082163
UNDEFINED,0,0,UNDEFINED,0.12867351
UNDEFINED,0,0,UNDEFINED,0.1065254
UNDEFINED,0,0,UNDEFINED,0.08437728
UNDEFINED,0,0,UNDEFINED,0.06222917
UNDEFINED,0,0,UNDEFINED,0.04008107
UNDEFINED,0,0,UNDEFINED,0.017932951
LOADING,0,0.1064089,GAMMA,0.1064089
LOADING,0.13135047,0.95814836,GAMMA,0.95814836
LOADING,0.8215185,2.9715757,GAMMA,2.9715757
LOADING,1.5968076,4.6308093,GAMMA,4.6308093
LOADING,2.6356087,6.407191,GAMMA,6.407191
LOADING,3.4076345,8.502723,GAMMA,8.502723
LOADING,4.7365904,10.037093,GAMMA,10.037093
LOADING,5.757179,12.288524,GAMMA,12.288524
LOADING,6.7485366,14.108573,GAMMA,14.108573
LOADING,6.4846535,16.357426,GAMMA,16.357426
LOADING,8.084731,17.722982,GAMMA,17.722982
LOADING,9.151122,19.645605,GAMMA,19.664555
LOADING,10.04001,19.21213,GAMMA,19.4813
NEUTRALISATION,10.173733,18.426023,GAMMA,19.198563
NEUTRALISATION,10.517336,18.866636,GAMMA,18.492577
NEUTRALISATION,11.753855,19.19452,GAMMA,18.270739
NEUTRALISATION,12.990374,19.042805,GAMMA,19.353952
NEUTRALISATION,14.096099,19.02193,GAMMA,18.03642
NEUTRALISATION,14.748362,19.557701,GAMMA,19.519215
NEUTRALISATION,15.706657,20.17522,GAMMA,18.433899
WASHING,16.102924,21.292479,GAMMA,18.436867
WASHING,16.36629,22.867422,GAMMA,19.311354
WASHING,16.064232,23.505423,GAMMA,18.587097
WASHING,15.929657,23.75645,GAMMA,19.60679
WASHING,16.50763,24.788403,GAMMA,19.1734
WASHING,16.929901,25.820356,GAMMA,17.542627
WASHING,16.803434,26.883705,GAMMA,19.01219
WASHING,17.160585,27.991976,GAMMA,18.887007
WASHING,17.315617,28.637737,GAMMA,18.776941
WASHING,16.952091,29.238958,GAMMA,17.718708
WASHING,17.811392,30.946157,GAMMA,19.604881
WASHING,17.69478,31.591505,GAMMA,18.974659
WASHING,17.578169,32.236855,GAMMA,19.003403
WASHING,17.6189,32.948006,GAMMA,17.25417
WASHING,18.241676,33.93911,GAMMA,18.342093
WASHING,18.492847,35.023026,GAMMA,18.477745
WASHING,18.475594,36.27893,GAMMA,18.775892
WASHING,17.64025,36.74304,GAMMA,19.486853
WASHING,17.986204,37.872425,GAMMA,19.178648
WASHING,17.750109,38.811184,GAMMA,19.0938
REACTION,18.415632,38.93893,GAMMA,17.308468
REACTION,18.550674,39.066673,GAMMA,17.175543
REACTION,19.800627,39.133068,GAMMA,17.617714
REACTION,21.26734,38.938465,GAMMA,17.54649
REACTION,22.303265,38.827652,GAMMA,18.01783
REACTION,23.895174,39.07333,GAMMA,18.696396
REACTION,24.914417,39.129463,GAMMA,18.02259
REACTION,26.825012,38.555855,GAMMA,17.830732
REACTION,27.997648,38.733788,GAMMA,18.987154
REACTION,29.255508,38.651867,GAMMA,17.791729
FILLING,30.875944,37.46445,GAMMA,18.976774
FILLING,32.49638,36.394527,GAMMA,18.578041
FILLING,33.763702,35.56603,GAMMA,17.81465
FILLING,33.528736,33.85063,GAMMA,19.153542
FILLING,33.392155,33.04015,GAMMA,19.421387
FILLING,33.67414,32.155834,GAMMA,18.829529
FILLING,33.956123,31.056643,GAMMA,18.22672
FILLING,34.23811,30.301115,GAMMA,19.022549
FILLING,34.34277,28.84225,GAMMA,19.66339
FILLING,33.86207,25.686499,GAMMA,19.437845
FILLING,34.100594,21.988771,GAMMA,18.708536
FILLING,34.44518,18.221624,GAMMA,19.47044
FILLING,35.048122,14.273448,GAMMA,19.234865
FILLING,34.83044,11.233946,GAMMA,17.046638
FILLING,34.61276,9.991212,GAMMA,15.666831
FILLING,34.569485,8.748477,GAMMA,13.314499
FILLING,35.26819,7.380887,GAMMA,11.518167
FILLING,35.871635,5.6226263,GAMMA,9.32831
FILLING,35.937176,4.462177,GAMMA,7.816111
FILLING,35.759968,3.3017275,GAMMA,5.6584835
FILLING,36.613365,1.9711915,GAMMA,3.99925
FILLING,32.56105,0.27867132,GAMMA,2.2567627
FILLING,14.029809,0.12468232,GAMMA,0.4527061
FILLING,0,0,GAMMA,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
LOADING,0,0.11819749,DELTA,0.11819749
LOADING,0.39086476,0.98881245,DELTA,0.98881245
LOADING,2.8289258,2.921147,DELTA,2.921147
LOADING,6.5292068,4.853482,DELTA,4.853482
LOADING,8.045998,6.7267694,DELTA,6.7267694
LOADING,7.8286886,8.456268,DELTA,8.456268
LOADING,11.198009,10.584126,DELTA,10.584126
LOADING,14.46087,12.46249,DELTA,12.46249
LOADING,15.492731,14.350785,DELTA,14.350785
LOADING,18.989395,16.281338,DELTA,16.281338
LOADING,17.957474,18.005,DELTA,18.005
LOADING,20.363907,18.848457,DELTA,18.848457
LOADING,22.866232,19.555378,DELTA,19.793036
NEUTRALISATION,27.229649,19.582664,DELTA,20.68514
NEUTRALISATION,27.922565,19.366655,DELTA,19.997456
NEUTRALISATION,31.276428,19.666044,DELTA,20.668549
NEUTRALISATION,32.593307,19.166857,DELTA,19.089642
NEUTRALISATION,34.981922,19.553894,DELTA,19.679075
NEUTRALISATION,36.10772,20.090803,DELTA,19.661667
NEUTRALISATION,37.914864,21.265326,DELTA,19.54806
WASHING,39.40391,22.29878,DELTA,19.337208
WASHING,43.127583,22.732075,DELTA,20.002762
WASHING,44.41575,23.451797,DELTA,19.105915
WASHING,43.82971,25.05236,DELTA,19.726578
WASHING,45.108185,25.34805,DELTA,19.949692
WASHING,44.356503,26.205568,DELTA,18.953573
WASHING,44.8102,27.06309,DELTA,19.685404
WASHING,45.03434,28.067768,DELTA,19.546345
WASHING,44.74668,29.469372,DELTA,20.183424
WASHING,45.75376,30.00438,DELTA,18.93084
WASHING,44.843037,31.000227,DELTA,19.956032
WASHING,47.4365,31.996075,DELTA,19.119028
WASHING,47.076714,32.816498,DELTA,19.244148
WASHING,46.790737,33.0719,DELTA,19.660442
WASHING,46.73054,34.098568,DELTA,19.83588
WASHING,46.367023,35.125233,DELTA,18.986628
WASHING,46.310665,36.1519,DELTA,18.72926
WASHING,46.997032,37.026733,DELTA,20.216545
WASHING,49.70128,37.255585,DELTA,18.892487
WASHING,47.9798,37.41777,DELTA,19.44044
REACTION,47.963764,37.375324,DELTA,19.398075
REACTION,48.543972,37.52704,DELTA,19.694265
REACTION,53.7167,37.214344,DELTA,19.36247
REACTION,57.106842,37.495304,DELTA,19.296637
REACTION,60.361458,37.708576,DELTA,18.672152
REACTION,64.513306,37.748463,DELTA,18.70761
REACTION,68.15546,38.02941,DELTA,18.527386
REACTION,70.048355,37.3682,DELTA,19.859882
REACTION,73.72482,36.825134,DELTA,19.899408
REACTION,77.647705,35.09519,DELTA,18.379917
FILLING,82.290306,34.341045,DELTA,19.199303
FILLING,84.742775,33.586903,DELTA,19.2306
FILLING,84.31252,32.64017,DELTA,20.618492
FILLING,85.59999,30.996647,DELTA,19.546894
FILLING,85.398315,30.03377,DELTA,20.360222
FILLING,85.38726,29.59628,DELTA,18.44583
FILLING,86.18722,28.417835,DELTA,18.331593
FILLING,87.23222,26.571033,DELTA,18.314934
FILLING,88.68327,23.328562,DELTA,18.913761
FILLING,88.02749,19.326303,DELTA,20.170244
FILLING,89.83024,16.096252,DELTA,20.347334
FILLING,90.788635,12.470688,DELTA,19.456535
FILLING,90.31755,9.237825,DELTA,18.565739
FILLING,90.92527,7.866872,DELTA,17.468636
FILLING,89.75921,7.1759505,DELTA,15.493826
FILLING,90.91827,5.9176526,DELTA,13.519016
FILLING,91.39269,4.6593547,DELTA,11.597763
FILLING,90.94707,3.478372,DELTA,9.810514
FILLING,91.17767,2.579217,DELTA,7.700317
FILLING,92.70331,1.4796705,DELTA,5.91475
FILLING,93.26263,0.477216,DELTA,4.129184
FILLING,83.60705,0,DELTA,2.290934
FILLING,35.0207,0,DELTA,0.5028595
FILLING,0,0,DELTA,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
UNDEFINED,0,0,UNDEFINED,0
LOADING,0.0899389,0.11345766,KAPPA,0.11345766
LOADING,0.8098462,1.0216184,KAPPA,1.0216184
LOADING,2.3006935,3.1201901,KAPPA,3.1201901
LOADING,2.7914877,4.7991333,KAPPA,4.7991333
LOADING,4.119362,7.117025,KAPPA,7.117025
LOADING,5.385096,9.198965,KAPPA,9.198965
LOADING,6.5766706,11.280906,KAPPA,11.280906
LOADING,8.577484,13.362846,KAPPA,13.362846
LOADING,10.578297,15.444788,KAPPA,15.444788
LOADING,12.36911,17.55376,KAPPA,17.55376
LOADING,13.158014,19.648666,KAPPA,19.648666
LOADING,14.088302,20.82761,KAPPA,20.82761
LOADING,16.728,20.51542,KAPPA,20.79611
NEUTRALISATION,16.498375,20.498379,KAPPA,21.71561
NEUTRALISATION,19.044476,20.627262,KAPPA,20.849562
NEUTRALISATION,19.809109,21.242002,KAPPA,21.441044
NEUTRALISATION,21.662878,21.282543,KAPPA,19.625853
NEUTRALISATION,21.73878,21.22969,KAPPA,20.051659
NEUTRALISATION,23.104258,21.150251,KAPPA,20.390331
NEUTRALISATION,25.718699,22.54474,KAPPA,20.684465
WASHING,26.560673,23.499302,KAPPA,21.600662
WASHING,28.221458,24.26056,KAPPA,20.031338
WASHING,29.522903,24.450518,KAPPA,21.527014
WASHING,29.531437,25.70875,KAPPA,21.742682
WASHING,30.178747,26.998356,KAPPA,20.440348
WASHING,29.513453,28.228281,KAPPA,19.375793
WASHING,29.685032,28.800022,KAPPA,19.657417
WASHING,29.355604,29.892673,KAPPA,20.792547
WASHING,30.146784,30.385775,KAPPA,20.063828
WASHING,30.866024,31.495632,KAPPA,21.162443
WASHING,31.177584,32.605488,KAPPA,20.17071
WASHING,31.056784,33.678997,KAPPA,20.367655
WASHING,30.990345,34.597878,KAPPA,20.455606
WASHING,30.970022,35.516754,KAPPA,20.356266
WASHING,30.741346,36.435635,KAPPA,21.190247
WASHING,32.40757,37.38897,KAPPA,20.738129
WASHING,31.988562,38.404144,KAPPA,19.463636
WASHING,32.864414,38.944736,KAPPA,19.569157
WASHING,32.9208,39.0002,KAPPA,20.881933
WASHING,32.44533,38.95416,KAPPA,21.47359
REACTION,32.681503,38.695488,KAPPA,19.419947
REACTION,32.35181,39.20537,KAPPA,19.589808
REACTION,34.21504,39.078205,KAPPA,21.22334
REACTION,36.868626,39.2088,KAPPA,21.071
REACTION,39.62812,39.306477,KAPPA,20.240944
REACTION,40.666954,39.264076,KAPPA,21.62889
REACTION,42.981308,39.221676,KAPPA,20.926405
REACTION,47.114872,39.085743,KAPPA,20.814173
REACTION,48.81047,38.460308,KAPPA,20.199268
REACTION,50.644077,37.553436,KAPPA,19.753916
